******************************************************************
 librcsc 
 Copyright 2000 - 2007. Hidehisa Akiyama.
 Copyright 2007 - 2011. Hidehisa Akiyama and Hiroki Shimora
 Copyright 2011 -  Hidehisa Akiyama, Hiroki Shimora
   Takuya Fukushima (2019-)
 All rights reserved.
******************************************************************
*****************************************************************
 This program is based on agent2d created by Hidehisa Akiyama.
 Copyright 2006 - 2011. Hidehisa Akiyama and Hiroki Shimora.
 All rights reserved.
*****************************************************************
CYRUS: init ok.  unum: 11 side: r
CYRUS 11: [-1, 0] (v18+) force synch see mode.
CYRUS 11:  KickTable created.
CYRUS 11: [-1, 0] set synch see mode.
Read Setting: data/settings/yush.json
layerSize: 4
CYRUS 11: [5144, 0] lost kick by foul at [5144, 0] sense=117 internal=118
CYRUS 11: [7617, 0]  WARNING. no turn_neck.
yes in 8221
yes in 8222
yes in 8223
yes in 8224
yes in 8225
yes in 8226
yes in 8227
yes in 8228
yes in 8229
yes in 8230
yes in 8231
yes in 8232
yes in 8233
yes in 8234
yes in 8235
yes in 8236
yes in 8237
yes in 8238
yes in 8239
yes in 8240
yes in 8241
yes in 8242
yes in 8243
yes in 8244
yes in 8245
yes in 8246
yes in 8247
yes in 8248
yes in 8249
yes in 8250
yes in 8251
yes in 8252
yes in 8253
yes in 8254
yes in 8255
yes in 8256
yes in 8257
yes in 8258
yes in 8259
yes in 8260
yes in 8261
yes in 8262
yes in 8263
yes in 8264
yes in 8265
yes in 8266
yes in 8267
yes in 8268
yes in 8269
yes in 8270
yes in 8271
yes in 8272
yes in 8273
yes in 8274
yes in 8275
yes in 8276
yes in 8277
yes in 8278
yes in 8279
yes in 8280
yes in 8281
yes in 8282
yes in 8283
yes in 8284
yes in 8285
yes in 8286
yes in 8287
yes in 8288
yes in 8289
yes in 8290
yes in 8291
yes in 8292
yes in 8293
yes in 8294
yes in 8295
yes in 8296
yes in 8297
yes in 8298
yes in 8299
yes in 8300
yes in 8301
yes in 8302
yes in 8303
yes in 8304
CYRUS 11: finished.
