******************************************************************
 librcsc 
 Copyright 2000 - 2007. Hidehisa Akiyama.
 Copyright 2007 - 2011. Hidehisa Akiyama and Hiroki Shimora
 Copyright 2011 -  Hidehisa Akiyama, Hiroki Shimora
   Takuya Fukushima (2019-)
 All rights reserved.
******************************************************************
*****************************************************************
 This program is based on agent2d created by Hidehisa Akiyama.
 Copyright 2006 - 2011. Hidehisa Akiyama and Hiroki Shimora.
 All rights reserved.
*****************************************************************
CYRUS: init ok.  unum: 9 side: r
CYRUS 9: [-1, 0] (v18+) force synch see mode.
CYRUS 9:  KickTable created.
CYRUS 9: [-1, 0] set synch see mode.
Read Setting: data/settings/yush.json
layerSize: 4
yes in 8000
yes in 8001
yes in 8002
yes in 8003
yes in 8004
yes in 8005
yes in 8006
yes in 8007
yes in 8008
yes in 8009
yes in 8010
yes in 8011
yes in 8012
yes in 8013
yes in 8014
yes in 8015
yes in 8016
yes in 8017
yes in 8018
yes in 8019
yes in 8020
yes in 8021
yes in 8022
yes in 8023
yes in 8024
yes in 8025
yes in 8026
yes in 8027
yes in 8028
yes in 8029
yes in 8030
yes in 8031
yes in 8032
yes in 8033
yes in 8034
yes in 8035
yes in 8036
yes in 8037
yes in 8038
yes in 8041
yes in 8042
yes in 8043
yes in 8046
yes in 8047
yes in 8048
yes in 8049
yes in 8051
yes in 8052
yes in 8056
yes in 8057
yes in 8058
yes in 8062
yes in 8063
yes in 8064
yes in 8068
yes in 8069
yes in 8070
yes in 8752
yes in 8753
yes in 8754
yes in 8755
yes in 8756
yes in 8757
yes in 8758
yes in 8759
yes in 8760
yes in 8761
yes in 8762
yes in 8763
yes in 8764
yes in 8765
yes in 8766
yes in 8767
yes in 8768
yes in 8769
yes in 8770
yes in 8771
yes in 8772
yes in 8773
yes in 8774
yes in 8775
yes in 8776
yes in 8777
yes in 8778
yes in 8779
CYRUS 9: finished.
