******************************************************************
 librcsc 
 Copyright 2000 - 2007. Hidehisa Akiyama.
 Copyright 2007 - 2011. Hidehisa Akiyama and Hiroki Shimora
 Copyright 2011 -  Hidehisa Akiyama, Hiroki Shimora
   Takuya Fukushima (2019-)
 All rights reserved.
******************************************************************
*****************************************************************
 This program is based on agent2d created by Hidehisa Akiyama.
 Copyright 2006 - 2011. Hidehisa Akiyama and Hiroki Shimora.
 All rights reserved.
*****************************************************************
CYRUS: init ok.  unum: 5 side: r
CYRUS 5: [-1, 0] (v18+) force synch see mode.
CYRUS 5:  KickTable created.
CYRUS 5: [-1, 0] set synch see mode.
Read Setting: data/settings/yush.json
layerSize: 4
CYRUS 5: [6489, 0]  WARNING. no turn_neck.
CYRUS 5: [6490, 0]  WARNING. no turn_neck.
CYRUS 5: [6493, 0]  WARNING. no turn_neck.
yes in 8000
yes in 8001
yes in 8002
yes in 8004
yes in 8005
yes in 9839
yes in 9840
yes in 9841
yes in 9842
yes in 9843
yes in 9844
yes in 9845
yes in 9846
yes in 9847
yes in 9848
yes in 9849
yes in 9850
yes in 9851
yes in 9852
yes in 9853
yes in 9854
yes in 9855
yes in 9856
yes in 9857
yes in 9858
yes in 9859
yes in 9860
yes in 9861
yes in 9862
yes in 9863
yes in 9864
yes in 9865
yes in 9866
yes in 9867
yes in 9868
yes in 9869
yes in 9870
yes in 9871
yes in 9872
yes in 9873
yes in 9874
yes in 9875
yes in 9876
yes in 9877
yes in 9878
yes in 9879
yes in 9880
yes in 9881
yes in 9882
yes in 9883
yes in 9884
yes in 9885
yes in 9886
yes in 9887
yes in 9888
yes in 9889
yes in 9890
yes in 9891
yes in 9892
yes in 9893
yes in 9894
yes in 9895
yes in 9896
yes in 9897
yes in 9898
yes in 9899
yes in 9900
yes in 9901
yes in 9902
yes in 9903
yes in 9904
yes in 9905
yes in 9906
yes in 9907
yes in 9908
yes in 9909
yes in 9910
yes in 9911
yes in 9912
yes in 9913
yes in 9914
yes in 9915
yes in 9916
yes in 9917
yes in 9918
yes in 9919
yes in 9920
yes in 9921
yes in 9922
CYRUS 5: finished.
